/* data statements for file Antarctic Adventure (1984) (Konami) (J).rom at Sat Feb 24 00:54:43 2018 */
/* Generated by BIN2C, G.Vanem 1995 */

  0xC2,0xD5,0x4B,0x78,0xED,0x5B,0x78,0xE0,0xCD,0x5D,0x4C,0xEB,
  0xCD,0xBD,0x4B,0x21,0x78,0xE0,0x11,0x28,0x3B,0x01,0x10,0x00,
  0xCD,0xDE,0x44,0xC3,0xBA,0x4C,0xD9,0x21,0x55,0x4B,0xCD,0xD1,
  0x48,0x11,0x7A,0xE0,0x06,0x04,0x7E,0x12,0x3E,0x04,0x83,0x5F,
  0x23,0x10,0xF7,0xD9,0xC9,0x54,0x22,0x78,0xE0,0x7C,0xC6,0x10,
  0x67,0x22,0x7C,0xE0,0x7D,0xC6,0x10,0x6F,0x5F,0xED,0x53,0x80,
  0xE0,0x22,0x84,0xE0,0xC9,0x3E,0x02,0xCD,0x70,0x79,0x78,0xE6,
  0x0C,0x28,0x05,0x3A,0xFA,0xE0,0xE6,0x03,0x32,0xFB,0xE0,0x18,
  0x06,0x3A,0x03,0xE0,0xE6,0x03,0xC0,0x7E,0x34,0xFE,0x0B,0x20,
  0x02,0x36,0x00,0xF5,0x0E,0x00,0xFE,0x0B,0x28,0x07,0x0E,0x10,
  0x1F,0x38,0x02,0x0E,0x0C,0x79,0xCD,0xA6,0x4B,0xF1,0x21,0x51,
  0x4C,0xCD,0xD1,0x48,0x7E,0xED,0x5B,0x78,0xE0,0x83,0x5F,0x21,
  0xFB,0xE0,0x7E,0x3D,0x28,0x23,0x3D,0x28,0x28,0xEB,0xCD,0x94,
  0x4B,0x3A,0xF9,0xE0,0xB7,0xC0,0xCD,0x1A,0x4D,0x3A,0x40,0xE1,
  0x21,0x42,0xE1,0x86,0xC0,0x21,0x32,0xE1,0xBE,0xC8,0x77,0x11,
  0x30,0x00,0xC3,0x16,0x46,0xCD,0x6D,0x4C,0xCD,0x6D,0x4C,0x18,
  0xD8,0xCD,0x8A,0x4C,0xCD,0x8A,0x4C,0x18,0xD0,0xFC,0xFD,0xFD,
  0xFE,0xFF,0xFF,0x01,0x01,0x02,0x03,0x03,0x04,0xE6,0x0C,0xC8,
  0x21,0xFA,0xE0,0xFE,0x0C,0x28,0x10,0xCB,0xBE,0xFE,0x04,0x20,
  0x1D,0x7A,0xFE,0x14,0xD8,0x15,0xCB,0xC6,0xCB,0x8E,0xC9,0x7E,
  0xB7,0xC8,0xCB,0x7F,0x28,0x06,0xCB,0x47,0x20,0xEB,0x18,0x06,
  0xCB,0xFE,0xCB,0x4F,0x20,0xE3,0x7A,0xFE,0xCC,0xD0,0xCB,0xCE,
  0xCB,0x86,0x14,0xC9,0x21,0xF9,0xE0,0x3A,0x30,0xE1,0xB6,0xC0,
  0x3A,0x03,0xE0,0xE6,0x07,0xC0,0x21,0xF8,0xE0,0x34,0x7E,0x0E,
  0x00,0x1F,0x30,0x07,0x0E,0x04,0x1F,0x30,0x02,0x0E,0x08,0x79,
  0xCD,0xA6,0x4B,0xC3,0x97,0x4B,0x2A,0x78,0xE0,0x7D,0xC6,0x1E,
  0x6F,0x4F,0x7C,0xC6,0x10,0x47,0x11,0xFA,0x4C,0x3A,0xF9,0xE0,
  0xB7,0x20,0x09,0x11,0x04,0x4D,0x3A,0x43,0xE1,0xB7,0x28,0x10,
  0xEB,0xCD,0xD1,0x48,0x6E,0x7A,0x85,0x57,0x78,0x95,0x47,0x1E,
  0xAE,0x0E,0xAE,0xEB,0x22,0xA0,0xE0,0xED,0x43,0xA4,0xE0,0x21,
  0xA0,0xE0,0x11,0x50,0x3B,0x01,0x08,0x00,0xC3,0xDE,0x44,0x01,
  0x02,0x02,0x03,0x03,0x03,0x03,0x03,0x02,0x02,0x01,0x01,0x02,
  0x02,0x03,0x02,0x02,0x01,0x00,0x01,0x02,0x02,0x02,0x01,0x00,
  0x01,0x02,0x02,0x02,0x01,0x00,0x3A,0xF9,0xE0,0xB7,0xC0,0x06,
  0x04,0x3A,0xE0,0xE0,0xFE,0x05,0x38,0x01,0x04,0x21,0x12,0xE1,
  0x7E,0xFE,0x0D,0x3E,0x05,0x20,0x2D,0x23,0x4E,0x23,0x23,0x23,
  0x5E,0x23,0x56,0xEB,0x3D,0xB9,0x3A,0x79,0xE0,0x30,0x08,0x96,
  0x23,0xBE,0xDA,0xED,0x4F,0x18,0x13,0x4E,0x0D,0x28,0x08,0x4F,
  0x96,0x23,0xBE,0xDA,0x1C,0x4F,0x79,0x23,0x96,0x23,0xBE,0xDA,
  0xF7,0x4D,0xEB,0xAF,0x3C,0xCD,0xD1,0x48,0x10,0xC6,0xC9,0x3A,
  0xF9,0xE0,0xB7,0xC8,0x06,0x05,0x21,0x12,0xE1,0x7E,0x23,0xFE,
  0x0D,0x3E,0x05,0x20,0x14,0xEB,0x1A,0xFE,0x05,0x87,0x21,0x99,
  0x4D,0xCD,0xD1,0x48,0x3A,0x79,0xE0,0x96,0x23,0xBE,0x38,0x07,
  0xEB,0xCD,0xD1,0x48,0x10,0xDF,0xC9,0x3E,0x01,0x32,0x32,0xE1,
  0xC9,0x58,0x30,0x18,0x30,0x98,0x30,0x2C,0x58,0x64,0x58,0x3A,
  0x42,0xE1,0x21,0x40,0xE1,0x86,0xC0,0xED,0x5B,0x88,0xE1,0x7B,
  0xFE,0xE0,0xC8,0x2A,0x78,0xE0,0x95,0x5F,0xD6,0x0A,0xD0,0x3E,
  0x13,0x83,0x6F,0x7B,0x87,0xC6,0x17,0x5F,0x7A,0x94,0x95,0x83,
  0xD0,0x3E,0x07,0xCD,0x70,0x79,0x21,0x8C,0xE0,0x11,0x83,0xE1,
  0xCD,0x6C,0x76,0xCD,0x17,0x76,0x11,0x00,0x03,0xC3,0x16,0x46,
  0x2A,0x90,0xE0,0x7D,0xFE,0x8F,0xC0,0x3A,0x79,0xE0,0x6F,0x7C,
  0x95,0xF5,0xD6,0x18,0xC6,0x23,0xDA,0x0B,0x4E,0xF1,0xC9,0x3A,
  0x35,0xE1,0xB7,0xC0,0x3E,0x03,0xCD,0x70,0x79,0x21,0x01,0x01,
  0x3A,0xFA,0xE0,0x2F,0x1F,0x18,0x16,0x21,0x01,0x01,0x22,0x36,
  0xE1,0x3E,0x08,0xCD,0x70,0x79,0x21,0x02,0x01,0x3A,0xF9,0xE0,
  0xB7,0x28,0x01,0x2C,0xF1,0x22,0x42,0xE1,0x3E,0x20,0x30,0x02,
  0x3E,0x24,0x32,0x44,0xE1,0xCD,0xA6,0x4B,0xCD,0x97,0x4B,0x21,
  0x13,0x13,0x22,0x00,0xE1,0xC9,0x3A,0x03,0xE0,0xE6,0x03,0xC0,
  0x21,0x42,0xE1,0x7E,0xFE,0x03,0xCA,0xD2,0x4E,0x23,0x7E,0x34,
  0x21,0xBD,0x4E,0xCD,0xD1,0x48,0x4E,0xED,0x5B,0x78,0xE0,0x21,
  0xD0,0xE0,0x3A,0x44,0xE1,0xCB,0x57,0xCC,0xB3,0x4E,0xC4,0xAA,
  0x4E,0x21,0x42,0xE1,0x7E,0x3D,0x28,0x03,0x35,0x18,0xE8,0xEB,
  0x7D,0x81,0x6F,0xCD,0x94,0x4B,0x3A,0x78,0xE0,0xFE,0x90,0x20,
  0x1F,0x3E,0x04,0xCD,0x70,0x79,0xCD,0x5C,0x51,0xCD,0x65,0x51,
  0xAF,0x47,0x21,0x36,0xE1,0xBE,0x28,0x05,0x77,0x3C,0x32,0x35,
  0xE1,0xCD,0x86,0x51,0xAF,0x32,0x35,0xE1,0x21,0x43,0xE1,0x7E,
  0xD6,0x15,0xC0,0x77,0x2B,0x77,0x32,0x37,0xE1,0xC9,0xCD,0x8A,
  0x4C,0xCD,0x8A,0x4C,0xC3,0x8A,0x4C,0xCD,0x6D,0x4C,0xCD,0x6D,
  0x4C,0xCD,0x6D,0x4C,0xAF,0xC9,0xFD,0xFE,0xFE,0xFF,0x01,0x02,
  0x02,0x03,0xFE,0xFE,0xFF,0x01,0x02,0x02,0xFE,0xFE,0xFF,0x01,
  0x02,0x02,0x21,0xF9,0xE0,0x7E,0x34,0xFE,0x0B,0x20,0x02,0x36,
  0x00,0xF5,0x3A,0x44,0xE1,0x4F,0xCD,0xA6,0x4B,0xF1,0x21,0x51,
  0x4C,0xCD,0xD1,0x48,0x7E,0xED,0x5B,0x78,0xE0,0x83,0x5F,0xCB,
  0x51,0x21,0xD0,0xE0,0xCC,0xB3,0x4E,0xC4,0xAA,0x4E,0xEB,0xCD,
  0x94,0x4B,0x3A,0xF9,0xE0,0xB7,0xC0,0x3E,0x01,0x32,0x35,0xE1,
  0xCD,0x7D,0x4E,0xAF,0x32,0x35,0xE1,0x2B,0x3C,0x77,0x3E,0x04,
  0xCD,0x70,0x79,0xC9,0x21,0x01,0x00,0x22,0x40,0xE1,0xAF,0x32,
  0x42,0xE1,0x3E,0xFF,0x32,0xF8,0xE0,0x3E,0x05,0xCD,0x70,0x79,
  0x21,0x68,0xE0,0x01,0xB6,0x04,0x71,0x3E,0x04,0xCD,0xD1,0x48,
  0x10,0xF8,0x2A,0x78,0xE0,0x2E,0x9F,0xCD,0xBD,0x4B,0x3E,0x10,
  0xCD,0xA6,0x4B,0x3E,0xE0,0x32,0xA0,0xE0,0x21,0x0A,0xE0,0x22,
  0xA3,0xE0,0x21,0x68,0xE0,0x11,0x18,0x3B,0x01,0x20,0x00,0xCD,
  0xDE,0x44,0xC3,0xEF,0x4C,0x21,0x41,0xE1,0x34,0xCB,0xBE,0x7E,
  0xFE,0x20,0x38,0xCE,0xCD,0x06,0x46,0x20,0x3E,0x3A,0x03,0xE0,
  0x4F,0xE6,0x07,0xC0,0x3E,0x08,0x06,0x99,0x11,0x70,0x14,0xCB,
  0x59,0x28,0x10,0x3E,0x04,0x06,0x96,0x11,0x74,0x18,0xCB,0x61,
  0x28,0x05,0x3E,0x0B,0x11,0x78,0x1C,0x2A,0x78,0xE0,0x68,0x84,
  0x4F,0x78,0x43,0xED,0x43,0xA1,0xE0,0xC6,0x10,0x32,0xA0,0xE0,
  0xD5,0xCD,0xBD,0x4B,0xF1,0xCD,0xA6,0x4B,0xC3,0x56,0x4F,0xAF,
  0x32,0x40,0xE1,0x32,0xF8,0xE0,0x21,0x13,0x03,0x22,0x00,0xE1,
  0x3A,0x79,0xE0,0xF5,0x21,0x99,0x66,0x11,0x68,0xE0,0x0E,0x04,
  0xCD,0xA2,0x45,0x06,0x04,0x4E,0x23,0xC5,0xCD,0xA2,0x45,0xC1,
  0x10,0xF7,0xE1,0x2E,0x90,0xCD,0xBD,0x4B,0x21,0xA0,0x04,0x22,
  0xA2,0xE0,0xCD,0x97,0x4B,0xCD,0x8C,0x66,0xC9,0xEB,0x2B,0x2B,
  0x56,0x2B,0x5E,0x2B,0x2B,0x36,0x00,0xEB,0x23,0x11,0xA0,0xE1,
  0x01,0x0D,0x00,0xED,0xB0,0xAF,0x12,0x3E,0x06,0xCD,0x70,0x79,
  0x21,0xA0,0xE1,0xCD,0x25,0x45,0x11,0x00,0x05,0xCD,0x16,0x46,
  0xC9,0x3A,0xE1,0xE0,0x21,0x41,0x51,0xCD,0xD1,0x48,0x3E,0x07,
  0xCB,0x46,0x28,0x02,0x3E,0x09,0x32,0x0C,0xE1,0x7E,0x21,0x8D,
  0x5D,0x11,0xEF,0x61,0xB7,0x28,0x06,0x21,0x98,0x5D,0x11,0x0C,
  0x62,0xD5,0x11,0x88,0x45,0xCD,0x54,0x45,0xE1,0x11,0x78,0x4F,
  0xCD,0x54,0x45,0x11,0x60,0x38,0x01,0xE0,0x00,0x3A,0x0C,0xE1,
  0xCD,0xF1,0x44,0x11,0x40,0x39,0x01,0xC0,0x01,0x3E,0x0F,0xCD,
  0xF1,0x44,0x21,0xFA,0x71,0xCD,0xC2,0x50,0x21,0x37,0x72,0xCD,
  0xC2,0x50,0x21,0x15,0x51,0x3A,0xE1,0xE0,0x87,0x87,0xCD,0xD1,
  0x48,0x22,0x0A,0xE1,0xAF,0x32,0x02,0xE1,0x32,0x08,0xE1,0x21,
  0xF2,0x71,0x22,0x03,0xE1,0x21,0x2F,0x72,0x22,0x05,0xE1,0xCD,
  0x5C,0x51,0xCD,0x6C,0x51,0xC9,0x21,0x08,0xE1,0x7E,0x34,0x2A,
  0x0A,0xE1,0xCD,0xD1,0x48,0x7E,0xFE,0xFF,0xC8,0x32,0x09,0xE1,
  0x01,0x03,0xE1,0xCB,0x47,0x28,0x02,0x03,0x03,0x87,0x21,0xEA,
  0x71,0xCD,0xD1,0x48,0x7E,0x5F,0x02,0x23,0x03,0x7E,0x57,0x02,
  0xEB,0x3E,0x08,0xCD,0xD1,0x48,0xCD,0x04,0x45,0xCD,0x90,0x45,
  0x5E,0x3A,0x0C,0xE1,0x4F,0x06,0x10,0x16,0xE1,0x23,0x7E,0xB7,
  0x20,0x01,0x79,0x12,0x13,0x10,0xF6,0x11,0x20,0x39,0xED,0x53,
  0x4E,0xE1,0x3E,0xFF,0x32,0x70,0xE1,0x21,0x4E,0xE1,0xCD,0x90,
  0x45,0xAF,0xC9,0xCD,0xFD,0x52,0x21,0x07,0xE1,0x7E,0x3D,0xC0,
  0x3A,0x02,0xE1,0x3D,0xC0,0x77,0xCD,0x92,0x50,0xB7,0xC0,0x2A,
  0x03,0xE1,0x3A,0x09,0xE1,0xCB,0x47,0x28,0x03,0x2A,0x05,0xE1,
  0xAF,0xCD,0x6F,0x51,0xC9,0x03,0xFF,0x01,0x77,0x03,0x02,0x01,
  0x00,0xFF,0x03,0x01,0x77,0x02,0x03,0x00,0x01,0x02,0xFF,0x00,
  0xFF,0xFF,0x03,0x01,0x77,0x02,0x00,0xFF,0x77,0x03,0xFF,0x01,
  0x77,0xFF,0x77,0x77,0x77,0xFF,0x02,0x03,0x00,0x01,0x03,0x01,
  0x77,0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x01,0x00,0x00,0x21,
  0x00,0xE1,0x4E,0x23,0x35,0x28,0x11,0x7E,0xFE,0x03,0xCA,0xEF,
  0x50,0x3D,0x20,0x1F,0x2A,0x05,0xE1,0x3A,0x02,0xE1,0x18,0x0B,
  0x71,0x21,0x02,0xE1,0x7E,0x34,0xCB,0x96,0x2A,0x03,0xE1,0x87,
  0xCD,0xD1,0x48,0x5E,0x23,0x56,0xEB,0xCD,0x25,0x45,0xC9,0x06,
  0x00,0x3D,0x28,0x06,0x04,0xCB,0x39,0x7E,0xB9,0xC0,0x21,0x12,
  0xE1,0x48,0x06,0x04,0x3A,0xE0,0xE0,0xFE,0x05,0x38,0x01,0x04,
  0x79,0xB7,0x28,0x07,0x7E,0xFE,0x0B,0x3E,0x06,0x38,0x22,0x7E,
  0xB7,0x3E,0x06,0x28,0x1C,0x34,0x7E,0xFE,0x10,0x38,0x02,0x36,
  0x00,0x23,0x23,0x5E,0x23,0x56,0xEB,0xD5,0xC5,0xCD,0x25,0x45,
  0xC1,0xD1,0x23,0xEB,0x72,0x2B,0x73,0x3E,0x04,0xCD,0xD1,0x48,
  0x10,0xCE,0xCD,0x96,0x75,0xCD,0xE9,0x77,0xCD,0x1A,0x4D,0xCD,
  0x67,0x4D,0xC9,0xCD,0xFA,0x47,0x2A,0xE5,0xE0,0x7C,0xA7,0x20,
  0x04,0x7D,0xFE,0x86,0xD8,0x21,0x0E,0xE1,0x7E,0x23,0x35,0xC0,
  0x77,0x21,0x12,0xE1,0x06,0x03,0x3A,0xE0,0xE0,0xFE,0x05,0x38,
  0x01,0x04,0x7E,0xB7,0x28,0x08,0x3E,0x06,0xCD,0xD1,0x48,0x10,
  0xF5,0xC9,0x34,0x23,0xEB,0x21,0x11,0xE1,0x34,0xCB,0x9E,0x7E,
  0x2A,0x8B,0xE1,0xCD,0xD1,0x48,0x4E,0xD5,0xCD,0xE8,0x47,0xD1,
  0x79,0x3C,0x28,0x3E,0x3D,0xCB,0x67,0x28,0x0C,0x21,0x90,0xE1,
  0x36,0x01,0x23,0xE6,0x03,0x4F,0x77,0x18,0x0B,0x79,0xB7,0x28,
  0x07,0x3A,0xFC,0xE0,0xB7,0x28,0x01,0x0C,0xEB,0xCD,0x5E,0x52,
  0x3A,0x90,0xE1,0x1F,0xD0,0x3A,0x91,0xE1,0x2F,0xE6,0x03,0x4F,
  0x21,0x2A,0xE1,0x7E,0xB7,0x20,0x05,0x34,0x23,0xCD,0x5E,0x52,
  0x21,0x90,0xE1,0x36,0x00,0xC9,0xEB,0x2B,0x77,0xC9,0x71,0x23,
  0x11,0x77,0x52,0x79,0x87,0x4F,0x87,0x81,0xCD,0xD6,0x48,0x1A,
  0x77,0x13,0x23,0x1A,0x77,0x13,0x23,0x73,0x23,0x72,0xC9,0xC2,
  0x6E,0x01,0x53,0x3A,0x00,0x7B,0x6F,0x01,0x13,0x3B,0x00,0x3A,
  0x70,0x01,0x92,0x3B,0x00,0x92,0x6B,0x2B,0x5B,0x10,0x90,0x2E,
  0x6D,0x64,0x53,0x48,0x88,0x71,0x71,0x80,0x2C,0x00,0x00,0xF9,
  0x70,0x2E,0x2C,0x00,0x00,0x2A,0xE5,0xE0,0x7C,0xE6,0x01,0xC8,
  0x7D,0xFE,0x82,0xC0,0x21,0xE2,0xE0,0x7E,0x34,0xCB,0x3F,0xF5,
  0x21,0x8D,0x53,0xCD,0xD1,0x48,0xF1,0x7E,0x38,0x04,0x1F,0x1F,
  0x1F,0x1F,0x4F,0xE6,0x03,0xFE,0x03,0xC8,0xCB,0x59,0x28,0x02,
  0xCB,0xCF,0x21,0x94,0xE1,0x77,0x23,0xCB,0x51,0x28,0x02,0x36,
  0x02,0x23,0x36,0x01,0x23,0x36,0x00,0x23,0x3A,0x00,0xE1,0xCB,
  0x3F,0xCB,0x3F,0x77,0xCD,0x72,0x54,0x21,0xAE,0x53,0x3A,0x94,
  0xE1,0x87,0xCD,0xD1,0x48,0x5E,0x23,0x56,0xEB,0xCD,0x90,0x45,
  0xC9,0x3A,0x96,0xE1,0xB7,0xC8,0x01,0x1F,0x00,0x3A,0x94,0xE1,
  0x1F,0x38,0x10,0x3A,0x50,0xE1,0x21,0x51,0xE1,0x11,0x50,0xE1,
  0xED,0xB0,0x32,0x6F,0xE1,0x18,0x0E,0x3A,0x6F,0xE1,0x21,0x6E,
  0xE1,0x11,0x6F,0xE1,0xED,0xB8,0x32,0x50,0xE1,0xCD,0xDB,0x50,
  0x21,0x97,0xE1,0x34,0x7E,0xE6,0x0F,0x20,0x10,0x2B,0x2B,0xBE,
  0x28,0x0B,0x35,0x20,0x08,0x2B,0x7E,0xEE,0x01,0x77,0xCD,0xEB,
  0x52,0x2A,0xE5,0xE0,0x7C,0xE6,0x01,0xC0,0x7D,0xFE,0x45,0xD0,
  0x21,0x97,0xE1,0x7E,0xE6,0x0F,0xC0,0x2B,0x77,0x21,0xB6,0x53,
  0xCD,0xEE,0x52,0xCD,0x6D,0x54,0x21,0x96,0xE1,0x7E,0xB7,0xC8,
  0x23,0x23,0x35,0xC0,0x3A,0x00,0xE1,0xCB,0x3F,0xCB,0x3F,0x77,
  0x21,0xD1,0xE0,0xED,0x5B,0x78,0xE0,0x3A,0x94,0xE1,0x1F,0x38,
  0x06,0xCD,0x6D,0x4C,0xC3,0x93,0x4B,0xCD,0x8A,0x4C,0xC3,0x93,
  0x4B,0xFF,0xFF,0xFF,0x99,0xF8,0x80,0xFF,0x0F,0x90,0xF8,0x8F,
  0xF9,0x1F,0x1F,0xF8,0x55,0x5F,0x09,0xF4,0xFF,0xF0,0x1F,0xF0,
  0x9F,0x90,0xF5,0xFF,0xF1,0x8F,0xFF,0x90,0x99,0x0F,0xBE,0x53,
  0xCF,0x53,0xF1,0x53,0x10,0x54,0xE0,0x53,0xE0,0x53,0x4E,0x54,
  0x2F,0x54,0x49,0x39,0x14,0x14,0x13,0x13,0x15,0x30,0x30,0x31,
  0x10,0x10,0x10,0x32,0x33,0x23,0xFF,0x49,0x39,0x23,0x74,0x32,
  0x10,0x10,0x10,0x31,0x30,0x30,0x15,0x13,0x13,0x14,0x14,0xFF,
  0x49,0x39,0x15,0x14,0x13,0x12,0x52,0x10,0x0F,0x0F,0x10,0x11,
  0x12,0x13,0x14,0x15,0xFF,0x49,0x39,0x14,0x14,0x13,0x13,0x15,
  0x30,0x30,0x31,0x10,0x10,0x10,0x41,0x47,0x53,0x53,0x54,0x54,
  0x54,0x54,0x54,0x54,0x54,0x54,0xFE,0x72,0x39,0x0F,0x3E,0xFF,
  0x40,0x39,0x54,0x54,0x54,0x54,0x54,0x54,0x54,0x54,0x53,0x53,
  0x88,0x82,0x10,0x10,0x10,0x31,0x30,0x30,0x15,0x13,0x13,0x14,
  0x14,0xFE,0x6C,0x39,0x7F,0x0F,0xFF,0x40,0x39,0x04,0x04,0x04,
  0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x7D,0x7A,
  0x0F,0x0F,0x10,0x11,0x12,0x13,0x14,0x15,0xFE,0x6C,0x39,0x79,
  0x78,0xFF,0x49,0x39,0x15,0x14,0x13,0x12,0x52,0x10,0x0F,0x0F,
  0x39,0x3C,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,
  0x04,0x04,0x04,0xFE,0x72,0x39,0x37,0x38,0xFF,0x21,0x90,0x72,
  0x18,0x03,0x21,0x1E,0x72,0x3A,0x94,0xE1,0xCB,0x4F,0xC8,0x1F,
  0x7E,0x30,0x02,0xD6,0x10,0x5F,0xC3,0xC9,0x50,0x3A,0x03,0xE0,
  0xE6,0x03,0xC0,0x0C,0x20,0x26,0x3A,0x39,0xE1,0x4F,0xAF,0x47,
  0x21,0x70,0x00,0xED,0x42,0x3A,0x38,0xE1,0x47,0x5D,0x54,0x19,
  0x10,0xFD,0x7C,0x07,0x07,0x07,0x07,0xE6,0xF0,0x5F,0x7D,0x0F,
  0x0F,0x0F,0x0F,0xE6,0x0F,0xB3,0x81,0x67,0x3A,0x78,0xE0,0x3D,
  0x6F,0xCD,0xBD,0x4B,0xCD,0xA2,0x4C,0x21,0x38,0xE1,0x34,0x3E,
  0x10,0xBE,0xC9,0xAF,0x32,0x3A,0xE1,0x21,0x3A,0xE1,0x7E,0x34,
  0x21,0xF8,0x54,0x1F,0x30,0x03,0x21,0x0C,0x55,0xCD,0x25,0x45,
  0xC9,0x21,0x2A,0x6B,0xCD,0x50,0x45,0x21,0xEF,0x66,0x11,0x6C,
  0xE0,0x01,0x10,0x00,0xED,0xB0,0xCD,0x8C,0x66,0x21,0x16,0x55,
  0xCD,0x25,0x45,0xC9,0xE1,0xEF,0xB6,0xB7,0xEE,0xB8,0xB9,0xBA,
  0xBB,0xEE,0xBE,0xBF,0xC0,0xBC,0xEE,0xC3,0xC4,0xC5,0xC6,0x00,
  0x02,0xEE,0xC2,0xEE,0xBD,0xC1,0xEE,0xC7,0xC8,0x00,0xE1,0xEE,
  0xD2,0xD5,0xD8,0xEE,0xD3,0xD6,0xD9,0xDB,0xEE,0xD4,0xD7,0xDA,
  0xDC,0xEE,0xDD,0xDE,0xDF,0x0F,0x00,0x21,0xF9,0x65,0x11,0x00,
  0x51,0xCD,0x54,0x45,0x21,0x88,0x55,0x3A,0xE1,0xE0,0x4F,0x87,
  0xCD,0xD1,0x48,0x5E,0x23,0x56,0xEB,0x11,0xCC,0x3A,0xCD,0x94,
  0x45,0x21,0xF1,0x55,0x3A,0xE0,0xE0,0xE6,0x0F,0x87,0xCD,0xD1,
  0x48,0x5E,0x23,0x56,0xEB,0x11,0x40,0x5F,0xCD,0x54,0x45,0x7E,
  0x32,0x63,0xE0,0x23,0x7E,0x32,0x67,0xE0,0x18,0x11,0x3A,0x60,
  0xE0,0xD6,0x02,0xFE,0x36,0xC8,0x32,0x60,0xE0,0x32,0x64,0xE0,
  0x32,0x68,0xE0,0x21,0x60,0xE0,0x11,0x10,0x3B,0x01,0x0C,0x00,
  0xCD,0xDE,0x44,0xC9,0x9C,0x55,0xA4,0x55,0xA4,0x55,0xB0,0x55,
  0xB9,0x55,0xEA,0x55,0xC7,0x55,0xC7,0x55,0xCD,0x55,0xD9,0x55,
  0x20,0x2A,0x21,0x30,0x21,0x2E,0x20,0xFF,0x20,0x21,0x35,0x33,
  0x34,0x32,0x21,0x2C,0x29,0x21,0x20,0xFF,0x20,0xC9,0x32,0x21,
  0x2E,0x23,0x25,0x20,0xFF,0x20,0x2E,0x25,0xCA,0x0F,0xCB,0x25,
  0x21,0x2C,0x21,0x2E,0x24,0x20,0xFF,0x20,0x35,0x33,0x21,0x20,
  0xFF,0x20,0x21,0x32,0x27,0x25,0x2E,0x34,0x29,0x2E,0x21,0x20,
  0xFF,0x20,0x35,0x2E,0x29,0x34,0x25,0x24,0x0F,0x2B,0x29,0x2E,
  0x27,0x24,0x2F,0x2D,0x20,0xFF,0x20,0xCE,0xCF,0xD0,0xD1,0x20,
  0xFF,0xCD,0x56,0x05,0x56,0x1E,0x56,0x1E,0x56,0x4D,0x56,0x5A,
  0x56,0x0A,0x57,0x86,0x56,0x86,0x56,0xAA,0x56,0x02,0x00,0x82,
  0x03,0x07,0x03,0x0F,0x82,0x07,0x03,0x09,0x00,0x82,0x80,0xC0,
  0x03,0xE0,0x82,0xC0,0x80,0x27,0x00,0x00,0x06,0x0F,0x87,0xCC,
  0x6D,0x0C,0xFF,0x0C,0x6D,0xCC,0x09,0x00,0x87,0xC0,0x80,0x00,
  0xC0,0x00,0x80,0xC0,0x09,0x00,0x07,0x00,0x02,0xFF,0x02,0xFB,
  0x01,0xFF,0x04,0x00,0x89,0x3F,0x3B,0x3F,0x3D,0x2F,0x3B,0x3F,
  0xFF,0xF7,0x03,0xFF,0x04,0x00,0x00,0x06,0x0D,0x10,0x00,0x0C,
  0x3F,0x04,0x00,0x0C,0xF8,0x14,0x00,0x00,0x06,0x04,0x87,0xCC,
  0x6D,0x0C,0xFF,0x0C,0x6D,0xCC,0x09,0x00,0x87,0xC0,0x80,0x00,
  0xC0,0x00,0x80,0xC0,0x09,0x00,0x07,0x00,0x05,0xFF,0x04,0x00,
  0x8C,0x3F,0x3F,0x37,0x3F,0x3B,0x2F,0x3F,0xFF,0xFF,0xF7,0xFF,
  0xFF,0x04,0x00,0x00,0x06,0x0D,0x07,0x00,0x85,0xFF,0x00,0xFF,
  0x00,0xFF,0x05,0x00,0x8B,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xFF,
  0x00,0xFF,0x00,0xFF,0x04,0x00,0x86,0x55,0xAA,0x55,0xAA,0x55,
  0xAA,0x1A,0x00,0x00,0x06,0x04,0x04,0x00,0x84,0x01,0x03,0x03,
  0x01,0x0C,0x00,0x84,0x80,0xC0,0xC0,0x80,0x08,0x00,0x04,0xFF,
  0x04,0x00,0x04,0xFF,0x04,0x00,0x04,0xFF,0x04,0x00,0x04,0xFF,
  0x04,0x00,0x00,0x0A,0x07,0x8C,0x61,0x31,0x19,0x0D,0x01,0xFF,
  0xFF,0x01,0x0D,0x19,0x31,0x61,0x04,0x00,0x8C,0x86,0x8C,0x98,
  0xB0,0x80,0xFF,0xFF,0x80,0xB0,0x98,0x8C,0x86,0x04,0x00,0x84,
  0x0C,0x84,0xC0,0xE0,0x04,0x00,0x84,0xE0,0xC0,0x84,0x0C,0x04,
  0x00,0x84,0x30,0x21,0x03,0x07,0x04,0x00,0x84,0x07,0x03,0x21,
  0x30,0x04,0x00,0x00,0x08,0x05,0x8B,0x03,0x04,0x0A,0x0C,0x2C,
  0x3E,0x18,0x08,0x08,0x0C,0x07,0x05,0x00,0x8B,0xC0,0x20,0x50,
  0x10,0x30,0x78,0x1C,0x14,0x10,0x30,0xE0,0x05,0x00,0x85,0x00,
  0x00,0x02,0x01,0x03,0x03,0x00,0x83,0x00,0x00,0x18,0x05,0x00,
